Image,Index,English Name,Chinese name,Type 1,Type 2,Total,HP,Attack,Defense,SP. Atk.,SP. Def,Speed,Legendary
images/256.png,199,Galarian Slowking,§b§b¤ý ¦÷°Çº¸ªº¼Ë¤l,Poison,Psychic,490,95,65,80,110,110,30,FALSE
images/257.png,200,Misdreavus,¹Ú§¯,Ghost,,435,60,60,60,85,85,85,FALSE
images/258.png,201,Unown,¥¼ª¾¹ÏÄË,Psychic,,336,48,72,48,72,48,48,FALSE
images/259.png,202,Wobbuffet,ªGµM¯Î,Psychic,,405,190,33,58,33,58,33,FALSE
images/260.png,203,Girafarig,ÄQÅï©_,Normal,Psychic,455,70,80,65,90,65,85,FALSE
images/261.png,204,Pineco,ºdªG²y,Bug,,290,50,65,90,35,35,15,FALSE
images/262.png,205,Forretress,¦ò¯P¦«´µ,Bug,Steel,465,75,90,140,60,60,40,FALSE
images/263.png,206,Dunsparce,¤gÀs§Ì§Ì,Normal,,415,100,70,70,65,65,45,FALSE
images/264.png,207,Gligar,¤ÑÃÈ,Ground,Flying,430,65,75,105,35,65,85,FALSE
images/265.png,208,Steelix,¤j¿û³D,Steel,Ground,510,75,85,200,55,65,30,FALSE
images/266.png,208,Mega Steelix,MEGA¤j¿û³D,Steel,Ground,610,75,125,230,55,95,30,FALSE
images/267.png,209,Snubbull,¥¬¾|,Fairy,,300,60,80,50,40,40,30,FALSE
images/268.png,210,Granbull,¥¬¾|¬Ó,Fairy,,450,90,120,75,60,60,45,FALSE
images/269.png,211,Qwilfish,¤d°w³½,Water,Poison,440,65,95,85,55,55,85,FALSE
images/270.png,211,Hisuian Qwilfish,¤d°w³½ ¬~»Aªº¼Ë¤l,Dark,Poison,440,65,95,85,55,55,85,FALSE
images/271.png,212,Scizor,¥¨¹XÁ®½¸,Bug,Steel,500,70,130,100,55,80,65,FALSE
images/272.png,212,Mega Scizor,MEGA¥¨¹XÁ®½¸,Bug,Steel,600,70,150,140,65,100,75,FALSE
images/273.png,213,Shuckle,³ý³ý,Bug,Rock,505,20,10,230,10,230,5,FALSE
images/274.png,214,Heracross,»®©Ô§JÃ¹´µ,Bug,Fighting,500,80,125,75,40,95,85,FALSE
images/275.png,214,Mega Heracross,MEGA»®©Ô§JÃ¹´µ,Bug,Fighting,600,80,185,115,40,105,75,FALSE
images/276.png,215,Sneasel,Ëc©Ô,Dark,Ice,430,55,95,55,35,75,115,FALSE
images/277.png,215,Hisuian Sneasel,Ëc©Ô ¬~»Aªº¼Ë¤l,Fighting,Poison,430,55,95,55,35,75,115,FALSE
images/278.png,216,Teddiursa,ºµÄ_Ä_,Normal,,330,60,80,50,50,50,40,FALSE
images/279.png,217,Ursaring,°é°éºµ,Normal,,500,90,130,75,75,75,55,FALSE
images/280.png,218,Slugma,º²©¥ÂÎ,Fire,,250,40,40,40,70,40,20,FALSE
images/281.png,219,Magcargo,º²©¥½½¤û,Fire,Rock,430,60,50,120,90,80,30,FALSE
images/282.png,220,Swinub,¤p¤s½Þ,Ice,Ground,250,50,50,40,30,30,50,FALSE
images/283.png,221,Piloswine,ªø¤ò½Þ,Ice,Ground,450,100,100,80,60,60,50,FALSE
images/284.png,222,Corsola,¤Ó¶§¬À·ä,Water,Rock,410,65,55,95,65,95,35,FALSE
images/285.png,222,Galarian Corsola,¤Ó¶§¬À·ä ¦÷°Çº¸ªº¼Ë¤l,Ghost,,410,60,55,100,65,100,30,FALSE
images/286.png,223,Remoraid,ÅK¬¶³½,Water,,300,35,65,35,65,35,65,FALSE
images/287.png,224,Octillery,³¹³½±í,Water,,480,75,105,75,105,75,45,FALSE
images/288.png,225,Delibird,«H¨Ï³¾,Ice,Flying,330,45,55,45,65,45,75,FALSE
images/289.png,226,Mantine,¥¨¯Í­¸³½,Water,Flying,485,85,40,70,80,140,70,FALSE
images/290.png,227,Skarmory,²¯¥Ò³¾,Steel,Flying,465,65,80,140,40,70,70,FALSE
images/291.png,228,Houndour,À¹¾|¤ñ,Dark,Fire,330,45,60,30,80,50,65,FALSE
images/292.png,229,Houndoom,¶Â¾|¥[,Dark,Fire,500,75,90,50,110,80,95,FALSE
images/293.png,229,Mega Houndoom,MEGA¶Â¾|¥[,Dark,Fire,600,75,90,90,140,90,115,FALSE
images/294.png,230,Kingdra,¨ëÀs¤ý,Water,Dragon,540,75,95,95,95,95,85,FALSE
images/295.png,231,Phanpy,¤p¤p¶H,Ground,,330,90,60,60,40,40,40,FALSE
images/296.png,232,Donphan,¹y¥Ò,Ground,,500,90,120,120,60,60,50,FALSE
images/297.png,233,Porygon2,¦hÃäÃ~¢º,Normal,,515,85,80,90,105,95,60,FALSE
images/298.png,234,Stantler,Åå¨¤³À,Normal,,465,73,95,62,85,65,85,FALSE
images/299.png,235,Smeargle,¹Ï¹Ï¤ü,Normal,,250,55,20,35,20,45,75,FALSE
images/300.png,236,Tyrogue,µL¬È¤p¤l,Fighting,,210,35,35,35,35,35,35,FALSE
images/301.png,237,Hitmontop,¾Ô»R­¦,Fighting,,455,50,95,95,35,110,70,FALSE
images/302.png,238,Smoochum,°g®B«½,Ice,Psychic,305,45,30,15,85,65,65,FALSE
images/303.png,239,Elekid,¹qÀ»©Ç,Electric,,360,45,63,37,65,55,95,FALSE
images/304.png,240,Magby,Àn¼LÄ_Ä_,Fire,,365,45,75,37,70,55,83,FALSE
images/305.png,241,Miltank,¤j¥¤Åø,Normal,,490,95,80,105,40,70,100,FALSE
images/306.png,242,Blissey,©¯ºÖ³J,Normal,,540,255,10,10,75,135,55,FALSE
images/307.png,243,Raikou,¹p¤½,Electric,,580,90,85,75,115,100,115,TRUE
images/308.png,244,Entei,ª¢«Ò,Fire,,580,115,115,85,90,75,100,TRUE
images/309.png,245,Suicune,¤ô§g,Water,,580,100,75,115,90,115,85,TRUE
images/310.png,246,Larvitar,¥®°ò©Ô´µ,Rock,Ground,300,50,64,50,45,50,41,FALSE
images/311.png,247,Pupitar,¨F°ò©Ô´µ,Rock,Ground,410,70,84,70,65,70,51,FALSE
images/312.png,248,Tyranitar,¯Z°ò©Ô´µ,Rock,Dark,600,100,134,110,95,100,61,FALSE
images/313.png,248,Mega Tyranitar,MEGA¯Z°ò©Ô´µ,Rock,Dark,700,100,164,150,95,120,71,FALSE
images/314.png,249,Lugia,¬¥©_¨È,Psychic,Flying,680,106,90,130,90,154,110,TRUE
images/315.png,250,Ho-oh,»ñ¤ý,Fire,Flying,680,106,130,90,110,154,90,TRUE
images/316.png,251,Celebi,®É©Ô¤ñ,Psychic,Grass,600,100,100,100,100,100,100,TRUE
images/317.png,252,Treecko,¤ì¦u®c,Grass,,310,40,45,35,65,55,70,FALSE
images/318.png,253,Grovyle,´ËªL»h»i,Grass,,405,50,65,45,85,65,95,FALSE
images/319.png,254,Sceptile,»h»i¤ý,Grass,,530,70,85,65,105,85,120,FALSE
images/320.png,254,Mega Sceptile,MEGA»h»i¤ý,Grass,Dragon,630,70,110,75,145,85,145,FALSE
images/321.png,255,Torchic,¤õ¸XÂû,Fire,,310,45,60,40,70,50,45,FALSE
images/322.png,256,Combusken,¤O§§Âû,Fire,Fighting,405,60,85,60,85,60,55,FALSE
images/323.png,257,Blaziken,¤õµKÂû,Fire,Fighting,530,80,120,70,110,70,80,FALSE
images/324.png,257,Mega Blaziken,MEGA¤õµKÂû,Fire,Fighting,630,80,160,80,130,80,100,FALSE
images/325.png,258,Mudkip,¤õµKÂû,Water,,310,50,70,50,50,50,40,FALSE
images/326.png,259,Marshtomp,¤ôÅD³½,Water,Ground,405,70,85,70,60,70,50,FALSE
images/327.png,260,Swampert,ªhÅD³½,Water,Ground,535,100,110,90,85,90,60,FALSE
images/328.png,260,Mega Swampert,MEGAªhÅD³½,Water,Ground,635,100,150,110,95,110,70,FALSE
images/329.png,261,Poochyena,¤g¯T¤ü,Dark,,220,35,55,35,30,30,35,FALSE
images/330.png,262,Mightyena,¤j¯T¤ü,Dark,,420,70,90,70,60,60,70,FALSE
images/331.png,263,Zigzagoon,³D¯¾ºµ,Normal,,240,38,30,41,30,41,60,FALSE
images/332.png,263,Galarian Zigzagoon,³D¯¾ºµ ¦÷°Çº¸ªº¼Ë¤l,Dark,Normal,240,38,30,41,30,41,60,FALSE
images/333.png,264,Linoone,ª½½Äºµ,Normal,,420,78,70,61,50,61,100,FALSE
images/334.png,264,Galarian Linoone,ª½½Äºµ ¦÷°Çº¸ªº¼Ë¤l,Dark,Normal,420,78,70,61,50,61,100,FALSE
images/335.png,265,Wurmple,¨ë§ÀÂÎ,Bug,,195,45,45,35,20,30,20,FALSE
images/336.png,266,Silcoon,¥Ò´ßÃµ,Bug,,205,50,35,55,25,25,15,FALSE
images/337.png,267,Beautifly,¬¼Ây»ñ½º,Bug,Flying,395,60,70,50,100,50,65,FALSE
images/338.png,268,Cascoon,¬Þ¥ÒÃµ,Bug,,205,50,35,55,25,25,15,FALSE
images/339.png,269,Dustox,¬r¯»¸¿,Bug,Poison,385,60,50,70,50,90,65,FALSE
images/340.png,270,Lotad,½¬¸­µ£¤l,Water,Grass,220,40,30,30,40,50,30,FALSE
images/341.png,271,Lombre,½¬´U¤pµ£,Water,Grass,340,60,50,50,60,70,50,FALSE
images/342.png,272,Ludicolo,¼Ö¤Ñªeµ£,Water,Grass,480,80,70,70,90,100,70,FALSE
images/343.png,273,Seedot,¾ó¹êªG,Grass,,220,40,40,50,30,30,30,FALSE
images/344.png,274,Nuzleaf,ªø»ó¸­,Grass,Dark,340,70,70,40,60,40,60,FALSE
images/345.png,275,Shiftry,¬¾·â¤Ñª¯,Grass,Dark,480,90,100,60,90,60,80,FALSE
images/346.png,276,Taillow,¶Æ°©¿P,Normal,Flying,270,40,55,30,30,30,85,FALSE
images/347.png,277,Swellow,¤j¤ý¿P,Normal,Flying,455,60,85,60,75,50,125,FALSE
images/348.png,278,Wingull,ªø¯ÍÅÃ,Water,Flying,270,40,30,30,55,30,85,FALSE
images/349.png,279,Pelipper,¤j¼LÅÃ,Water,Flying,440,60,50,100,95,70,65,FALSE
images/350.png,280,Ralts,©Ô¾|©Ôµ·,Psychic,Fairy,198,28,25,25,45,35,40,FALSE
images/351.png,281,Kirlia,©_¾|²ú¦w,Psychic,Fairy,278,38,35,35,65,55,50,FALSE
images/352.png,282,Gardevoir,¨F©`¦·,Psychic,Fairy,518,68,65,65,125,115,80,FALSE
images/353.png,282,Mega Gardevoir,MEGA¨F©`¦·,Psychic,Fairy,618,68,85,65,165,135,100,FALSE
images/354.png,283,Surskit,·È·È¿}²y,Bug,Water,269,40,30,32,50,52,65,FALSE
images/355.png,284,Masquerain,«B¯Í¸¿,Bug,Flying,454,70,60,62,100,82,80,FALSE
images/356.png,285,Shroomish,Ä¨Ä¨Û£,Grass,,295,60,40,60,40,60,35,FALSE
images/357.png,286,Breloom,¤æ²ÁÛ£,Grass,Fighting,460,60,130,80,60,60,70,FALSE
images/358.png,287,Slakoth,Ãi¤HÃ¡,Normal,,280,60,60,60,35,35,30,FALSE
images/359.png,288,Vigoroth,¹L°Ê·á,Normal,,440,80,80,80,55,55,90,FALSE
images/360.png,289,Slaking,½Ð°²¤ý,Normal,,670,150,160,100,95,65,100,FALSE
images/361.png,290,Nincada,¤g©~§Ô¤h,Bug,Ground,266,31,45,90,30,30,40,FALSE
images/362.png,291,Ninjask,ÅK­±§ÔªÌ,Bug,Flying,456,61,90,45,50,50,160,FALSE
images/363.png,292,Shedinja,²æ´ß§ÔªÌ,Bug,Ghost,236,1,90,45,30,30,40,FALSE
images/364.png,293,Whismur,©B§¬§¬,Normal,,240,64,51,23,51,23,28,FALSE
images/365.png,294,Loudred,§qÃz¼u,Normal,,360,84,71,43,71,43,48,FALSE
images/366.png,295,Exploud,Ãz­µ©Ç,Normal,,490,104,91,63,91,73,68,FALSE
images/367.png,296,Makuhita,¹õ¤U¤O¤h,Fighting,,237,72,60,30,20,30,25,FALSE
images/368.png,297,Hariyama,ÅK´x¤O¤h,Fighting,,474,144,120,60,40,60,50,FALSE
images/369.png,298,Azurill,ÅS¤OÄR,Normal,Fairy,190,50,20,40,20,40,20,FALSE
images/370.png,299,Nosepass,´Â¥_»ó,Rock,,375,30,45,135,45,90,30,FALSE
images/371.png,300,Skitty,¦V§ÀØp,Normal,,260,50,45,45,35,35,50,FALSE
images/372.png,301,Delcatty,Àu¶®¿ß,Normal,,400,70,65,65,55,55,90,FALSE
images/373.png,302,Sableye,¤Ä»î²´,Dark,Ghost,380,50,75,75,65,65,50,FALSE
images/374.png,302,Mega Sableye,MEGA¤Ä»î²´,Dark,Ghost,480,50,85,125,85,115,20,FALSE
images/375.png,303,Mawile,¤j¼L«½,Steel,Fairy,380,50,85,85,55,55,50,FALSE
images/376.png,303,Mega Mawile,MEGA¤j¼L«½,Steel,Fairy,480,50,105,125,55,95,50,FALSE
images/377.png,304,Aron,¥i¥i¦h©Ô,Steel,Rock,330,50,70,100,40,40,30,FALSE
images/378.png,305,Lairon,¥i¦h©Ô,Steel,Rock,430,60,90,140,50,50,40,FALSE
images/379.png,306,Aggron,ªi¤h¥i¦h©Ô,Steel,Rock,530,70,110,180,60,60,50,FALSE
images/380.png,306,Mega Aggron,MEGAªi¤h¥i¦h©Ô,Steel,,630,70,140,230,60,80,50,FALSE
images/381.png,307,Meditite,º¿¨F¨º,Fighting,Psychic,280,30,40,55,40,55,60,FALSE
images/382.png,308,Medicham,«ê¹p©i,Fighting,Psychic,410,60,60,75,60,75,80,FALSE
images/383.png,308,Mega Medicham,MEGA«ê¹p©i,Fighting,Psychic,510,60,100,85,80,85,100,FALSE
images/384.png,309,Electrike,¸¨¹pÃ~,Electric,,295,40,45,40,65,40,65,FALSE
images/385.png,310,Manectric,¹p¹qÃ~,Electric,,475,70,75,60,105,60,105,FALSE
images/386.png,310,Mega Manectric,MEGA¹p¹qÃ~,Electric,,575,70,75,80,135,80,135,FALSE
images/387.png,311,Plusle,¥¿¹q©ç©ç,Electric,,405,60,50,40,85,75,95,FALSE
images/388.png,312,Minun,­t¹q©ç©ç,Electric,,405,60,40,50,75,85,95,FALSE
images/389.png,313,Volbeat,¹q¿ÃÂÎ,Bug,,430,65,73,75,47,85,85,FALSE
images/390.png,314,Illumise,²¢²¢¿Ã,Bug,,430,65,47,75,73,85,85,FALSE
images/391.png,315,Roselia,¬rÁ¥Á¨,Grass,Poison,400,50,60,45,100,80,65,FALSE
images/392.png,316,Gulpin,·»­¹Ã~,Poison,,302,70,43,53,43,53,40,FALSE
images/393.png,317,Swalot,§]­¹Ã~,Poison,,467,100,73,83,73,83,55,FALSE
images/394.png,318,Carvanha,§Q¤ú³½,Water,Dark,305,45,90,20,65,20,65,FALSE
images/395.png,319,Sharpedo,¥¨¤úÃT,Water,Dark,460,70,120,40,95,40,95,FALSE
images/396.png,319,Mega Sharpedo,MEGA¥¨¤úÃT,Water,Dark,560,70,140,70,110,65,105,FALSE
images/397.png,320,Wailmer,§q§qÄH,Water,,400,130,70,35,70,35,60,FALSE
images/398.png,321,Wailord,§qÄH¤ý,Water,,500,170,90,45,90,45,60,FALSE
images/399.png,322,Numel,§b¤õ¾m,Fire,Ground,305,60,60,40,65,45,35,FALSE
images/400.png,323,Camerupt,¼Q¤õ¾m,Fire,Ground,460,70,100,70,105,75,40,FALSE
images/401.png,323,Mega Camerupt,MEGA¼Q¤õ¾m,Fire,Ground,560,70,120,100,145,105,20,FALSE
images/402.png,324,Torkoal,·Ñ¬´Àt,Fire,,470,70,85,140,85,70,20,FALSE
images/403.png,325,Spoink,¸õ¸õ½Þ,Psychic,,330,60,25,35,70,80,60,FALSE
images/404.png,326,Grumpig,¼P¼P½Þ,Psychic,,470,80,45,65,90,110,80,FALSE
images/405.png,327,Spinda,®Ì®Ì´³,Normal,,360,60,60,60,60,60,60,FALSE
images/406.png,328,Trapinch,¤jÃEÃÆ,Ground,,290,45,100,45,45,45,10,FALSE
images/407.png,329,Vibrava,¶W­µªi¥®ÂÎ,Ground,Dragon,340,50,70,50,50,50,70,FALSE
images/408.png,330,Flygon,¨Fºz»f¸»,Ground,Dragon,520,80,100,80,80,80,100,FALSE
images/409.png,331,Cacnea,¨ë²y¥P¤H´x,Grass,,335,50,85,40,85,40,35,FALSE
images/410.png,332,Cacturne,¹Úºq¥P¤H´x,Grass,Dark,475,70,115,60,115,60,55,FALSE
images/411.png,333,Swablu,«Cºø³¾,Normal,Flying,310,45,40,60,40,75,50,FALSE
images/412.png,334,Altaria,¤C¤i«C³¾,Dragon,Flying,490,75,70,90,70,105,80,FALSE
images/413.png,334,Mega Altaria,MEGA¤C¤i«C³¾,Dragon,Fairy,590,75,110,110,110,105,80,FALSE
images/414.png,335,Zangoose,¿ßÃ^±Ù,Normal,,458,73,115,60,60,60,90,FALSE
images/415.png,336,Seviper,¶º°Í³D,Poison,,458,73,100,60,100,60,65,FALSE
images/416.png,337,Lunatone,¤ë¥Û,Rock,Psychic,460,90,55,65,95,85,70,FALSE
images/417.png,338,Solrock,¤Ó¶§©¥,Rock,Psychic,460,90,95,85,55,65,70,FALSE
images/418.png,339,Barboach,ªdªdÄÏ,Water,Ground,288,50,48,43,46,41,60,FALSE
images/419.png,340,Whiscash,óÎ³½¤ý,Water,Ground,468,110,78,73,76,71,60,FALSE
images/420.png,341,Corphish,Às½¼¤p§L,Water,,308,43,80,65,50,35,35,FALSE
images/421.png,342,Crawdaunt,ÅKîgÀs½¼,Water,Dark,468,63,120,85,90,55,55,FALSE
images/422.png,343,Baltoy,¤Ñ¯¯°¸,Ground,Psychic,300,40,40,55,40,70,55,FALSE
images/423.png,344,Claydol,©À¤O¤g°¸,Ground,Psychic,500,60,70,105,70,120,75,FALSE
images/424.png,345,Lileep,Ä²¤â¦Ê¦X,Rock,Grass,355,66,41,77,61,87,23,FALSE
images/425.png,346,Cradily,·nÄx¦Ê¦X,Rock,Grass,495,86,81,97,81,107,43,FALSE
images/426.png,347,Anorith,¤Ó¥j¦ÐÂÎ,Rock,Bug,355,45,95,50,40,50,75,FALSE
images/427.png,348,Armaldo,¤Ó¥j²¯¥Ò,Rock,Bug,495,75,125,100,70,80,45,FALSE
images/428.png,349,Feebas,ÁàÁà³½,Water,,200,20,15,20,10,55,80,FALSE
images/429.png,350,Milotic,¬ü¯Ç´µ,Water,,540,95,60,79,100,125,81,FALSE
images/430.png,351,Castform,ÄÆ¯Bªwªw,Normal,,420,70,70,70,70,70,70,FALSE
images/431.png,351,Castform Sunny Form,ÄÆ¯Bªwªw ¤Ó¶§ªº¼Ë¤l,Fire,,420,70,70,70,70,70,70,FALSE
images/432.png,351,Castform Rainy Form,ÄÆ¯Bªwªw «B¤ôªº¼Ë¤l,Water,,420,70,70,70,70,70,70,FALSE
images/433.png,351,Castform Snowy Form,ÄÆ¯Bªwªw ³·¶³ªº¼Ë¤l,Ice,,420,70,70,70,70,70,70,FALSE
images/434.png,352,Kecleon,ÅÜÁôÀs,Normal,,440,60,90,70,60,120,40,FALSE
images/435.png,353,Shuppet,«è¼v«½«½,Ghost,,295,44,75,35,63,33,45,FALSE
images/436.png,354,Banette,¶A©G«½«½,Ghost,,455,64,115,65,83,63,65,FALSE
images/437.png,354,Mega Banette,MEGA¶A©G«½«½,Ghost,,555,64,165,75,93,83,75,FALSE
images/438.png,355,Duskull,©]¨µÆF,Ghost,,295,20,40,90,30,90,25,FALSE
images/439.png,356,Dusclops,§Ï´a©]ÆF,Ghost,,455,40,70,130,60,130,25,FALSE
images/440.png,357,Tropius,¼ö±aÀs,Grass,Flying,460,99,68,83,72,87,51,FALSE
images/441.png,358,Chimecho,­·¹a¹a,Psychic,,455,75,50,80,95,90,65,FALSE
images/442.png,359,Absol,ªü«k±ô¾|,Dark,,465,65,130,60,75,60,75,FALSE
images/443.png,359,Mega Absol,MEGAªü«k±ô¾|,Dark,,565,65,150,60,115,60,115,FALSE
images/444.png,360,Wynaut,¤pªGµM,Psychic,,260,95,23,48,23,48,23,FALSE
images/445.png,361,Snorunt,³·µ£¤l,Ice,,300,50,50,50,50,50,50,FALSE
images/446.png,362,Glalie,¦B°­Å@,Ice,,480,80,80,80,80,80,80,FALSE
images/447.png,362,Mega Glalie,MEGA¦B°­Å@,Ice,,580,80,120,80,120,80,100,FALSE
images/448.png,363,Spheal,®ü°\²y,Ice,Water,290,70,40,50,55,50,25,FALSE
images/449.png,364,Sealeo,®üÅ]·à,Ice,Water,410,90,60,70,75,70,45,FALSE
images/450.png,365,Walrein,«Ò¤ú®ü·à,Ice,Water,530,110,80,90,95,90,65,FALSE
images/451.png,366,Clamperl,¬Ã¯]¨©,Water,,345,35,64,85,74,55,32,FALSE
images/452.png,367,Huntail,Ây´³³½,Water,,485,55,104,105,94,75,52,FALSE
images/453.png,368,Gorebyss,Äåªá³½,Water,,485,55,84,105,114,75,52,FALSE
images/454.png,369,Relicanth,¥jªÅ´Æ³½,Water,Rock,485,100,90,130,45,65,55,FALSE
images/455.png,370,Luvdisc,·R¤ß³½,Water,,330,43,30,55,40,65,97,FALSE
images/456.png,371,Bagon,Ä_¨©Às,Dragon,,300,45,75,60,40,30,50,FALSE
images/457.png,372,Shelgon,¥Ò´ßÀs,Dragon,,420,65,95,100,60,50,50,FALSE
images/458.png,373,Salamence,¼É­¸Às,Dragon,Flying,600,95,135,80,110,80,100,FALSE
images/459.png,373,Mega Salamence,MEGA¼É­¸Às,Dragon,Flying,700,95,145,130,120,90,120,FALSE
images/460.png,374,Beldum,ÅK°×¹a,Steel,Psychic,300,40,55,80,35,60,30,FALSE
images/461.png,375,Metang,ª÷ÄÝ©Ç,Steel,Psychic,420,60,75,100,55,80,50,FALSE
images/462.png,376,Metagross,¥¨ª÷©Ç,Steel,Psychic,600,80,135,130,95,90,70,FALSE
images/463.png,376,Mega Metagross,MEGA¥¨ª÷©Ç,Steel,Psychic,700,80,145,150,105,110,110,FALSE
images/464.png,377,Regirock,¹p¦N¬¥§J,Rock,,580,80,100,200,50,100,50,TRUE
images/465.png,378,Regice,¹p¦N¦ã´µ,Ice,,580,80,50,100,100,200,50,TRUE
images/466.png,379,Registeel,¹p¦N´µ©_¾|,Steel,,580,80,75,150,75,150,50,TRUE
images/467.png,380,Latias,©Ô«Ò¨È´µ,Dragon,Psychic,600,80,80,90,110,130,110,TRUE
images/468.png,380,Mega Latias,MEGA©Ô«Ò¨È´µ,Dragon,Psychic,700,80,100,120,140,150,110,TRUE
images/469.png,381,Latios,©Ô«Ò¼Ú´µ,Dragon,Psychic,600,80,90,80,130,110,110,TRUE
images/470.png,381,Mega Latios,MEGA©Ô«Ò¼Ú´µ,Dragon,Psychic,700,80,130,100,160,120,110,TRUE
images/471.png,382,Kyogre,»\¼Ú¥d,Water,,670,100,100,90,150,140,90,TRUE
images/472.png,382,Primal Kyogre,­ì©l»\¼Ú¥d,Water,,770,100,150,90,180,160,90,TRUE
images/473.png,383,Groudon,©T©Ô¦h,Ground,,670,100,150,140,100,90,90,TRUE
images/474.png,383,Primal Groudon,­ì©l©T©Ô¦h,Ground,Fire,770,100,180,160,150,90,90,TRUE
images/475.png,384,Rayquaza,¯PªÅ§¤,Dragon,Flying,680,105,150,90,150,90,95,TRUE
images/476.png,384,Mega Rayquaza,MEGA¯PªÅ§¤,Dragon,Flying,780,105,180,100,180,100,115,TRUE
images/477.png,385,Jirachi,°ò©Ô¬è,Steel,Psychic,600,100,100,100,100,100,100,TRUE
images/478.png,386,Deoxys Normal Forme,¥N¼Ú©_§Æ´µ ´¶³q«¬ºA,Psychic,,600,50,150,50,150,50,150,TRUE
images/479.png,386,Deoxys Attack Forme,¥N¼Ú©_§Æ´µ §ðÀ»§ÎºA,Psychic,,600,50,180,20,180,20,150,TRUE
images/480.png,386,Deoxys Defense Forme,¥N¼Ú©_§Æ´µ ¨¾¿m§ÎºA,Psychic,,600,50,70,160,70,160,90,TRUE
images/481.png,386,Deoxys Speed Forme,¥N¼Ú©_§Æ´µ ³t«×§ÎºA,Psychic,,600,50,95,90,95,90,180,TRUE
images/482.png,387,Turtwig,¯ó­]Àt,Grass,,318,55,68,64,45,55,31,FALSE
images/483.png,388,Grotle,¾ðªLÀt,Grass,,405,75,89,85,55,65,36,FALSE
images/484.png,389,Torterra,¤g¥xÀt,Grass,Ground,525,95,109,105,75,85,56,FALSE
images/485.png,390,Chimchar,¤p¤õµKµU,Fire,,309,44,58,44,58,44,61,FALSE
images/486.png,391,Monferno,²r¤õµU,Fire,Fighting,405,64,78,52,78,52,81,FALSE
images/487.png,392,Infernape,¯PµKµU,Fire,Fighting,534,76,104,71,104,71,108,FALSE
images/488.png,393,Piplup,ªi¥[°Ò,Water,,314,53,51,53,61,56,40,FALSE
images/489.png,394,Prinplup,ªi¬Ó¤l,Water,,405,64,66,68,81,76,50,FALSE
images/490.png,395,Empoleon,«Ò¤ý®³ªi,Water,Steel,530,84,86,88,111,101,60,FALSE
images/491.png,396,Starly,©i§J¨à,Normal,Flying,245,40,55,30,30,30,60,FALSE
images/492.png,397,Staravia,©i§J³¾,Normal,Flying,340,55,75,50,40,40,80,FALSE
images/493.png,398,Staraptor,©i§JÆN,Normal,Flying,485,85,120,70,50,60,100,FALSE
images/494.png,399,Bidoof,¤j¤ú¯W,Normal,,250,59,45,40,35,40,31,FALSE
images/495.png,400,Bibarel,¤j§À¯W,Normal,Water,410,79,85,60,55,60,71,FALSE
images/496.png,401,Kricketot,¶êªk®v,Bug,,194,37,25,41,25,41,25,FALSE
images/497.png,402,Kricketune,­µ½cÁ¬,Bug,,384,77,85,51,55,51,65,FALSE
images/498.png,403,Shinx,¤p¿ß©Ç,Electric,,263,45,65,34,40,34,45,FALSE
images/499.png,404,Luxio,°Ç§J¿ß,Electric,,363,60,85,49,60,49,60,FALSE
images/500.png,405,Luxray,­Ûµ^¿ß,Electric,,523,80,120,79,95,79,70,FALSE
images/501.png,406,Budew,§t²Û­c,Grass,Poison,280,40,30,35,50,70,55,FALSE
images/502.png,407,Roserade,Ã¹µ·¹p¦·,Grass,Poison,515,60,70,65,125,105,90,FALSE
images/503.png,408,Cranidos,ÀY»\Às,Rock,,350,67,125,40,30,30,58,FALSE
images/504.png,409,Rampardos,¾ÔºlÀs,Rock,,495,97,165,60,65,50,58,FALSE
images/505.png,410,Shieldon,¬Þ¥ÒÀs,Rock,Steel,350,30,42,118,42,88,30,FALSE
images/506.png,411,Bastiodon,Å@«°Às,Rock,Steel,495,60,52,168,47,138,30,FALSE
images/507.png,412,Burmy Plant Cloak,µ²¯ó¨à ¯ó¤ì»b¦ç,Bug,,224,40,29,45,29,45,36,FALSE
images/508.png,412,Burmy Sandy Cloak,µ²¯ó¨à ¬â¤g»b¦ç,Bug,,224,40,29,45,29,45,36,FALSE
images/509.png,412,Burmy Trash Cloak,µ²¯ó¨à ©U§£»b¦ç,Bug,,224,40,29,45,29,45,36,FALSE
images/510.png,413,Wormadam Plant Cloak,µ²¯ó¶Q°ü ¯ó¤ì»b¦ç,Bug,Grass,424,60,59,85,79,105,36,FALSE
images/511.png,413,Wormadam Sandy Cloak,µ²¯ó¶Q°ü ¬â¤g»b¦ç,Bug,Ground,424,60,79,105,59,85,36,FALSE
images/512.png,413,Wormadam Trash Cloak,µ²¯ó¶Q°ü ©U§£»b¦ç,Bug,Steel,424,60,69,95,69,95,36,FALSE
images/513.png,414,Mothim,²Ô¤h¸¿,Bug,Flying,424,70,94,50,94,50,66,FALSE
images/514.png,415,Combee,¤T»e¸Á,Bug,Flying,244,30,30,42,30,42,70,FALSE
images/515.png,416,Vespiquen,¸Á¤k¤ý,Bug,Flying,474,70,80,102,80,102,40,FALSE
images/516.png,417,Pachirisu,©¬©_§Q¯÷,Electric,,405,60,45,70,45,90,95,FALSE
images/517.png,418,Buizel,ªa°éÃ^,Water,,330,55,65,35,60,30,85,FALSE
